,0
P17174_Q99969,0.0
P17174_Q99832,0.0
P17174_Q99829,0.0
P17174_Q99683,0.0
P17174_Q99674,0.0
P17174_Q99435,0.0
P17174_Q96S96,0.0
P17174_Q96PD5,0.0
P17174_Q96KN2,0.0
P17174_Q96BZ4,0.0
P17174_Q92876,0.0
P17174_Q92823,0.0
P17174_Q92520,0.0
P14618_P61916,0.0
P14618_P61769,0.0
Q6UXB8_Q99832,0.0
P13611_P40925,0.0
P13611_P55290,0.0
P13611_P54289,0.0
P13611_P51884,0.0
P13611_P49908,0.0
P13611_P49588,0.0
P13611_P43652,0.0
P13611_P43251,0.0
P13611_P43121,0.0
P13611_P41222,0.0
P13611_P39060,0.0
P13611_P23142,0.0
P13611_P36980,0.0
P13611_P36955,0.0
P13611_P36222,0.0
P13611_P35542,0.0
P13611_P32754,0.0
P13611_P31997,0.0
P13611_P30086,0.0
Q6UXD5_Q99832,0.0
P13611_P25311,0.0
P13611_P60174,0.0
P13611_P61278,0.0
P13611_P61626,0.0
P13611_P61769,0.0
P13611_Q14624,0.0
P13611_Q14515,0.0
P13611_Q14508,0.0
P13611_Q14118,0.0
P13611_Q13740,0.0
P13611_Q13451,0.0
P13611_Q13449,0.0
P13611_Q13332,0.0
P13611_Q13283,0.0
P13611_Q12907,0.0
P13611_Q12841,0.0
P13611_Q12805,0.0
P13611_Q08380,0.0
P13611_Q06481,0.0
P13611_Q02818,0.0
P13611_P98160,0.0
Q6UXD5_Q99674,0.0
P13611_P80748,0.0
Q6UXD5_Q99683,0.0
P13611_P24592,0.0
P13611_P23083,0.0
P13611_Q16270,0.0
P13591_Q99683,0.0
P13591_Q9UBX5,0.0
P13591_Q9UBR2,0.0
P13591_Q9NYU2,0.0
P13591_Q9NQ79,0.0
Q6UXD5_Q9NQ79,0.0
P13591_Q9BY67,0.0
P13591_Q99969,0.0
P13591_Q99832,0.0
P13591_Q99829,0.0
P13591_Q99435,0.0
P13611_P20933,0.0
P13591_Q96PD5,0.0
P13591_Q96KN2,0.0
P13591_Q96BZ4,0.0
P13591_Q92876,0.0
P13591_Q92823,0.0
P13591_Q92520,0.0
P13591_Q8NE71,0.0
P13591_Q8NBJ4,0.0
P13591_Q8N2S1,0.0
P13591_Q9UHG2,0.0
P13591_Q9UKV8,0.0
Q6UXD5_Q9HDC9,0.0
P13591_Q9UNU6,0.0
P13611_P20774,0.0
P13611_P19827,0.0
P13611_P19823,0.0
P13611_P19021,0.0
P13611_P18065,0.0
P13611_P17936,0.0
P13611_P17174,0.0
Q6UXD5_Q99969,0.0
P13611_P16152,0.0
P13611_P16070,0.0
P13611_P16035,0.0
P13611_P14618,0.0
P13611_P14314,0.0
P13611_P14174,0.0
P13611_P13987,0.0
P13611_P13671,0.0
Q6UXD5_Q9BY67,0.0
P13591_Q9Y6R7,0.0
P13591_Q9Y646,0.0
P13611_Q15904,0.0
P13611_Q16610,0.0
P14618_P61626,0.0
P13671_P36222,0.0
Q6UXD5_Q96S96,0.0
P13671_P49588,0.0
P13671_P43652,0.0
P13671_P43251,0.0
P13671_P41222,0.0
P13671_P40925,0.0
P13671_P39060,0.0
P13671_P36980,0.0
P13671_P36955,0.0
P13671_P35542,0.0
P13671_P19827,0.0
P13671_P32754,0.0
P13671_P31997,0.0
P13671_P30086,0.0
Q6UXD5_Q99435,0.0
P13671_P27169,0.0
P13671_P24592,0.0
P13671_P23142,0.0
P13671_P23083,0.0
P13671_P20933,0.0
P13671_P49908,0.0
P13671_P51884,0.0
P13671_P54289,0.0
P13671_P55290,0.0
P13671_Q14118,0.0
P13671_Q13740,0.0
P13671_Q13451,0.0
P13671_Q13449,0.0
P13671_Q13332,0.0
P13671_Q13283,0.0
P13671_Q12907,0.0
P13671_Q12841,0.0
P13671_Q12805,0.0
P13671_Q08380,0.0
P13671_Q06481,0.0
P13671_Q02818,0.0
P13671_P98160,0.0
P13671_P80748,0.0
P13671_P61916,0.0
P13671_P61769,0.0
P13671_P61626,0.0
P13671_P61278,0.0
P13671_P60174,0.0
P13671_P20774,0.0
P13671_P19823,0.0
P13611_Q562R1,0.0
P13611_Q92876,0.0
P13611_Q99832,0.0
P13611_Q99829,0.0
P13611_Q99683,0.0
P13611_Q99674,0.0
P13611_Q99435,0.0
P13611_Q96S96,0.0
P13611_Q96PD5,0.0
P13611_Q96KN2,0.0
P13611_Q96BZ4,0.0
P13611_Q92823,0.0
P13671_P19021,0.0
P13611_Q92520,0.0
P13611_Q8NE71,0.0
P13611_Q8NBJ4,0.0
P13611_Q8N2S1,0.0
P13611_Q8IWV7,0.0
P13611_Q7Z5P9,0.0
P13611_Q7Z3B1,0.0
P13611_Q6UXB8,0.0
P13611_Q6UX71,0.0
P13611_Q99969,0.0
P13611_Q9BY67,0.0
P13611_Q9HDC9,0.0
P13611_Q9NQ79,0.0
P13671_P18065,0.0
P13671_P17936,0.0
P13671_P17174,0.0
P13671_P16870,0.0
P13671_P16152,0.0
P13671_P16070,0.0
P13671_P16035,0.0
P13671_P14618,0.0
P13671_P14314,0.0
P13671_P14174,0.0
P13671_P13987,0.0
P13611_Q9Y6R7,0.0
P13611_Q9Y646,0.0
P13611_Q9UNU6,0.0
P13611_Q9UKV8,0.0
P13611_Q9UHG2,0.0
P13611_Q9UBX5,0.0
P13611_Q9UBR2,0.0
P13611_Q9NYU2,0.0
P13591_Q8IWV7,0.0
P13591_Q7Z5P9,0.0
P13591_Q7Z3B1,0.0
P13521_P54289,0.0
P13521_Q02818,0.0
P13521_P98160,0.0
P13521_P80748,0.0
P13521_P61916,0.0
P13521_P61769,0.0
P13521_P61626,0.0
P13521_P61278,0.0
P13521_P60174,0.0
P13521_P55290,0.0
P13521_P51884,0.0
P13521_P36955,0.0
P13521_P49908,0.0
P13521_P49588,0.0
Q6UXD5_Q9UKV8,0.0
Q6UXD5_Q9UNU6,0.0
P13521_P43121,0.0
P13521_P41222,0.0
Q6UXD5_Q9Y646,0.0
P13521_P40925,0.0
P13521_P39060,0.0
P13521_Q06481,0.0
P13521_Q08380,0.0
P13521_Q12805,0.0
P13521_Q12841,0.0
P13521_Q8IWV7,0.0
P13521_Q7Z5P9,0.0
P13521_Q7Z3B1,0.0
P13521_Q6UXD5,0.0
P13521_Q6UXB8,0.0
P13521_Q6UX71,0.0
P13521_Q562R1,0.0
P13521_Q16270,0.0
P13521_Q15904,0.0
P13521_Q14624,0.0
P13521_Q14515,0.0
P13521_Q14508,0.0
P13521_Q14118,0.0
P13521_Q13740,0.0
P13521_Q13451,0.0
Q6UXD5_Q9UHG2,0.0
P13521_Q13332,0.0
P13521_Q13283,0.0
P13521_Q12907,0.0
P13521_P36980,0.0
P13521_P36222,0.0
P13591_Q6UXD5,0.0
P13473_Q9UHG2,0.0
P13521_P14174,0.0
P13521_P13987,0.0
P13521_P13671,0.0
P13521_P13611,0.0
P13521_P13591,0.0
P13473_Q9Y6R7,0.0
P13473_Q9Y646,0.0
P13473_Q9UNU6,0.0
P13473_Q9UKV8,0.0
P13473_Q9UBX5,0.0
P13521_P35542,0.0
P13473_Q9UBR2,0.0
P13473_Q9NYU2,0.0
P13473_Q9NQ79,0.0
P13473_Q9HDC9,0.0
P13473_Q9BY67,0.0
P13473_Q99969,0.0
P13473_Q99832,0.0
P13473_Q99829,0.0
P13473_Q99683,0.0
P13521_P14314,0.0
P13521_P14618,0.0
P13521_P16035,0.0
P13521_P16070,0.0
P13521_P32754,0.0
P13521_P31997,0.0
P13521_P30086,0.0
P13521_P27169,0.0
P13521_P25311,0.0
P13521_P24592,0.0
P13521_P23142,0.0
P13521_P23083,0.0
P13521_P20933,0.0
P13521_P20774,0.0
P13521_P19827,0.0
P13521_P19823,0.0
Q7Z3B1_Q7Z5P9,0.0
P13521_P19652,0.0
P13521_P18065,0.0
P13521_P17936,0.0
P13521_P17174,0.0
P13521_P16870,0.0
P13521_P16152,0.0
P13521_Q8N2S1,0.0
P13521_Q8NBJ4,0.0
P13521_Q8NE71,0.0
P13591_P43121,0.0
P13591_P61626,0.0
P13591_P61278,0.0
P13591_P60174,0.0
P13591_P55290,0.0
P13591_P54289,0.0
P13591_P49908,0.0
P13591_P49588,0.0
P13591_P43652,0.0
P13591_P43251,0.0
P13591_P41222,0.0
P13521_Q92520,0.0
P13591_P40925,0.0
P13591_P39060,0.0
P13591_P36980,0.0
P13591_P36955,0.0
P13591_P36222,0.0
P13591_P35542,0.0
P13591_P32754,0.0
Q6UXD5_Q9NYU2,0.0
P13591_P30086,0.0
P13591_P61769,0.0
P13591_P61916,0.0
P13591_P98160,0.0
P13591_Q02818,0.0
P13591_Q6UXB8,0.0
P13591_Q6UX71,0.0
P13591_Q562R1,0.0
P13591_Q16610,0.0
P13591_Q16270,0.0
P13591_Q15904,0.0
P13591_Q14624,0.0
P13591_Q14515,0.0
P13591_Q14508,0.0
P13591_Q14118,0.0
P13591_Q13740,0.0
P13591_Q13451,0.0
P13591_Q13449,0.0
P13591_Q13332,0.0
P13591_Q13283,0.0
P13591_Q12907,0.0
P13591_Q12841,0.0
P13591_Q08380,0.0
P13591_Q06481,0.0
P13591_P25311,0.0
P13591_P24592,0.0
P13591_P23142,0.0
P13521_Q9UNU6,0.0
P13521_Q9UHG2,0.0
P13521_Q9UBX5,0.0
P13521_Q9UBR2,0.0
P13521_Q9NYU2,0.0
P13521_Q9NQ79,0.0
P13521_Q9HDC9,0.0
P13521_Q9BY67,0.0
P13521_Q99969,0.0
P13521_Q99832,0.0
P13521_Q99829,0.0
P13521_Q99683,0.0
P13521_Q99674,0.0
P13521_Q99435,0.0
P13521_Q96S96,0.0
P13521_Q96PD5,0.0
P13521_Q96KN2,0.0
P13521_Q96BZ4,0.0
P13521_Q92876,0.0
P13521_Q92823,0.0
P13521_Q9UKV8,0.0
P13521_Q9Y646,0.0
P13591_P23083,0.0
Q6UXD5_Q9UBX5,0.0
P13591_P20933,0.0
P13591_P20774,0.0
P13591_P19827,0.0
P13591_P19823,0.0
P13591_P19652,0.0
P13591_P19021,0.0
P13591_P18065,0.0
P13591_P17936,0.0
P13591_P17174,0.0
P13591_P16870,0.0
P13591_P16152,0.0
P13591_P16070,0.0
P13591_P16035,0.0
P13591_P14618,0.0
P13591_P14314,0.0
P13591_P14174,0.0
P13591_P13987,0.0
P13591_P13671,0.0
P13591_P13611,0.0
P13671_Q14508,0.0
P13671_Q14515,0.0
P13671_Q14624,0.0
Q6UXD5_Q7Z3B1,0.0
P14314_P32754,0.0
P14314_P31997,0.0
P14314_P30086,0.0
P14314_P27169,0.0
P14314_P25311,0.0
P14314_P24592,0.0
P14314_P23142,0.0
P14314_P23083,0.0
P14314_P20933,0.0
Q6UXD5_Q7Z5P9,0.0
P14314_P16070,0.0
P14314_P19827,0.0
P14314_P19823,0.0
P14314_P19652,0.0
P14314_P19021,0.0
P14314_P18065,0.0
P14314_P17936,0.0
P14314_P17174,0.0
P14314_P16870,0.0
Q6UXD5_Q8IWV7,0.0
P14314_P35542,0.0
P14314_P36222,0.0
P14314_P36955,0.0
P14314_P36980,0.0
P14314_P80748,0.0
Q6UXB8_Q9UKV8,0.0
P14314_P61769,0.0
P14314_P61626,0.0
P14314_P61278,0.0
P14314_P60174,0.0
P14314_P55290,0.0
P14314_P54289,0.0
Q6UXB8_Q9UNU6,0.0
P14314_P51884,0.0
P14314_P49908,0.0
P14314_P49588,0.0
P14314_P43652,0.0
Q6UXB8_Q9Y646,0.0
P14314_P43251,0.0
P14314_P43121,0.0
P14314_P41222,0.0
P14314_P40925,0.0
P14314_P39060,0.0
P14314_P16152,0.0
P14314_P16035,0.0
P14174_Q13332,0.0
P14174_Q6UX71,0.0
P14174_Q92520,0.0
P14174_Q8NE71,0.0
P14174_Q8NBJ4,0.0
P14174_Q8N2S1,0.0
P14174_Q8IWV7,0.0
P14174_Q7Z5P9,0.0
Q6UXD5_Q8N2S1,0.0
P14174_Q6UXD5,0.0
P14174_Q6UXB8,0.0
P14174_Q562R1,0.0
P14314_P14618,0.0
P14174_Q16610,0.0
P14174_Q16270,0.0
P14174_Q15904,0.0
P14174_Q14624,0.0
P14174_Q14515,0.0
P14174_Q14508,0.0
P14174_Q14118,0.0
P14174_Q13740,0.0
P14174_Q13451,0.0
P14174_Q92823,0.0
P14174_Q92876,0.0
P14174_Q96BZ4,0.0
P14174_Q96KN2,0.0
P14174_Q9Y6R7,0.0
P14174_Q9Y646,0.0
P14174_Q9UNU6,0.0
P14174_Q9UKV8,0.0
P14174_Q9UHG2,0.0
P14174_Q9UBX5,0.0
P14174_Q9UBR2,0.0
P14174_Q9NYU2,0.0
P14174_Q9NQ79,0.0
P14174_Q9HDC9,0.0
P14174_Q9BY67,0.0
P14174_Q99969,0.0
P14174_Q99832,0.0
P14174_Q99829,0.0
P14174_Q99683,0.0
P14174_Q99674,0.0
P14174_Q99435,0.0
P14174_Q96S96,0.0
P14174_Q96PD5,0.0
P14314_P98160,0.0
P14314_Q02818,0.0
P14314_Q06481,0.0
P14618_P18065,0.0
P14618_P25311,0.0
P14618_P24592,0.0
P14618_P23142,0.0
P14618_P23083,0.0
P14618_P20933,0.0
P14618_P20774,0.0
P14618_P19823,0.0
P14618_P19652,0.0
P14618_P19021,0.0
P14618_P17936,0.0
P14314_Q08380,0.0
P14618_P17174,0.0
P14618_P16870,0.0
P14618_P16152,0.0
P14618_P16070,0.0
P14618_P16035,0.0
P14314_Q9Y6R7,0.0
P14314_Q9Y646,0.0
Q6UXB8_Q9HDC9,0.0
P14314_Q9UNU6,0.0
P14618_P27169,0.0
P14618_P30086,0.0
P14618_P31997,0.0
P14618_P32754,0.0
P14618_P61278,0.0
P14618_P60174,0.0
P14618_P55290,0.0
P14618_P54289,0.0
P14618_P51884,0.0
P14618_P49908,0.0
P14618_P49588,0.0
P14618_P43652,0.0
P14618_P43251,0.0
P14618_P43121,0.0
P14618_P41222,0.0
Q6UXB8_Q99969,0.0
P14618_P40925,0.0
Q6UXB8_Q9BY67,0.0
P14618_P39060,0.0
P14618_P36980,0.0
P14618_P36955,0.0
P14618_P36222,0.0
P14618_P35542,0.0
P14314_Q9UKV8,0.0
P14314_Q9UHG2,0.0
P14314_Q9UBX5,0.0
Q6UXB8_Q9NQ79,0.0
P14314_Q6UXD5,0.0
P14314_Q6UXB8,0.0
P14314_Q6UX71,0.0
P14314_Q562R1,0.0
Q6UXB8_Q9UBR2,0.0
P14314_Q16610,0.0
P14314_Q15904,0.0
P14314_Q14624,0.0
P14314_Q14515,0.0
P14314_Q14508,0.0
P14314_Q14118,0.0
P14314_Q13740,0.0
P14314_Q13451,0.0
Q6UXB8_Q9UHG2,0.0
P14314_Q13332,0.0
P14314_Q13283,0.0
P14314_Q12907,0.0
P14314_Q12841,0.0
P14314_Q12805,0.0
P14314_Q7Z3B1,0.0
P14314_Q7Z5P9,0.0
P14314_Q9UBR2,0.0
P14314_Q8IWV7,0.0
P14314_Q9NYU2,0.0
P14314_Q9NQ79,0.0
P14314_Q9HDC9,0.0
P14314_Q9BY67,0.0
P14314_Q99969,0.0
P14314_Q99832,0.0
P14314_Q99829,0.0
P14314_Q99683,0.0
P14314_Q99674,0.0
P14314_Q99435,0.0
P14314_Q96S96,0.0
P14314_Q96PD5,0.0
P14314_Q96KN2,0.0
P14314_Q96BZ4,0.0
P14314_Q92823,0.0
P14314_Q92520,0.0
P14314_Q8NE71,0.0
P14314_Q8NBJ4,0.0
P14314_Q8N2S1,0.0
P14174_Q13449,0.0
P14174_Q13283,0.0
P13671_Q15904,0.0
Q6UXD5_Q92876,0.0
P13987_P43251,0.0
P13987_P43121,0.0
P13987_P41222,0.0
P13987_P40925,0.0
P13987_P39060,0.0
P13987_P36980,0.0
P13987_P36955,0.0
P13987_P36222,0.0
P13987_P35542,0.0
P13987_P31997,0.0
P13987_P19021,0.0
P13987_P30086,0.0
P13987_P27169,0.0
P13987_P25311,0.0
P13987_P24592,0.0
P13987_P23142,0.0
P13987_P23083,0.0
P13987_P20774,0.0
P13987_P19827,0.0
P13987_P19823,0.0
P13987_P43652,0.0
P13987_P49588,0.0
Q6UXD5_Q92823,0.0
P13987_P51884,0.0
P13987_Q13451,0.0
P13987_Q13449,0.0
P13987_Q13332,0.0
P13987_Q13283,0.0
P13987_Q12907,0.0
P13987_Q12841,0.0
P13987_Q12805,0.0
P13987_Q08380,0.0
P13987_Q06481,0.0
P13987_Q02818,0.0
P13987_P98160,0.0
P13987_P80748,0.0
P13987_P61916,0.0
P13987_P61769,0.0
P13987_P61626,0.0
P13987_P61278,0.0
P13987_P60174,0.0
P13987_P55290,0.0
P13987_P54289,0.0
P13987_P19652,0.0
P13987_P18065,0.0
P14174_Q12907,0.0
P13671_Q8NBJ4,0.0
P13671_Q99435,0.0
P13671_Q96S96,0.0
P13671_Q96PD5,0.0
P13671_Q96KN2,0.0
P13671_Q96BZ4,0.0
P13671_Q92876,0.0
P13671_Q92823,0.0
P13671_Q92520,0.0
P13671_Q8NE71,0.0
P13671_Q8N2S1,0.0
P13987_P17936,0.0
P13671_Q8IWV7,0.0
P13671_Q7Z5P9,0.0
P13671_Q7Z3B1,0.0
P13671_Q6UXB8,0.0
Q6UXD5_Q96PD5,0.0
P13671_Q6UX71,0.0
P13671_Q562R1,0.0
P13671_Q16610,0.0
P13671_Q16270,0.0
P13671_Q99674,0.0
P13671_Q99683,0.0
P13671_Q99832,0.0
P13671_Q9BY67,0.0
P13987_P17174,0.0
P13987_P16870,0.0
P13987_P16152,0.0
P13987_P16070,0.0
P13987_P16035,0.0
P13987_P14618,0.0
P13987_P14314,0.0
P13987_P14174,0.0
P13671_Q9Y6R7,0.0
P13671_Q9Y646,0.0
P13671_Q9UNU6,0.0
P13671_Q9UKV8,0.0
P13671_Q9UHG2,0.0
Q6UXD5_Q96BZ4,0.0
Q6UXD5_Q96KN2,0.0
P13671_Q9UBR2,0.0
P13671_Q9NYU2,0.0
P13671_Q9NQ79,0.0
P13671_Q9HDC9,0.0
P13987_Q13740,0.0
P13987_Q14118,0.0
Q6UXD5_Q92520,0.0
P14174_P24592,0.0
P14174_P36980,0.0
P14174_P36955,0.0
P14174_P36222,0.0
P14174_P35542,0.0
P14174_P32754,0.0
P14174_P31997,0.0
P14174_P30086,0.0
P14174_P27169,0.0
P14174_P25311,0.0
P14174_P23142,0.0
P13987_Q14508,0.0
P14174_P23083,0.0
P14174_P20933,0.0
P14174_P20774,0.0
P14174_P19827,0.0
P14174_P19823,0.0
P14174_P19652,0.0
P14174_P19021,0.0
P14174_P18065,0.0
P14174_P17936,0.0
P14174_P39060,0.0
P14174_P40925,0.0
P14174_P41222,0.0
P14174_P43121,0.0
P14174_Q12841,0.0
P14174_Q12805,0.0
P14174_Q08380,0.0
P14174_Q06481,0.0
P14174_Q02818,0.0
P14174_P98160,0.0
P14174_P80748,0.0
P14174_P61916,0.0
P14174_P61769,0.0
P14174_P61626,0.0
P14174_P61278,0.0
P14174_P60174,0.0
P14174_P55290,0.0
P14174_P54289,0.0
Q6UXD5_Q8NBJ4,0.0
P14174_P49908,0.0
P14174_P49588,0.0
P14174_P43652,0.0
P14174_P43251,0.0
P14174_P17174,0.0
P14174_P16870,0.0
P14174_P16152,0.0
P13987_Q96PD5,0.0
P13987_Q96BZ4,0.0
P13987_Q92876,0.0
P13987_Q92823,0.0
P13987_Q92520,0.0
P13987_Q8NE71,0.0
P13987_Q8NBJ4,0.0
P13987_Q8N2S1,0.0
P13987_Q8IWV7,0.0
P13987_Q7Z5P9,0.0
P13987_Q7Z3B1,0.0
P13987_Q6UXD5,0.0
P13987_Q6UXB8,0.0
P13987_Q6UX71,0.0
P13987_Q562R1,0.0
P13987_Q16610,0.0
P13987_Q16270,0.0
P13987_Q15904,0.0
P13987_Q14624,0.0
P13987_Q14515,0.0
P13987_Q96KN2,0.0
Q6UXD5_Q8NE71,0.0
P14174_P16070,0.0
P13987_Q99435,0.0
P14174_P16035,0.0
P14174_P14618,0.0
P14174_P14314,0.0
P13987_Q9Y6R7,0.0
P13987_Q9Y646,0.0
P13987_Q9UNU6,0.0
P13987_Q9UKV8,0.0
P13987_Q9UHG2,0.0
P13987_Q9UBX5,0.0
P13987_Q9UBR2,0.0
P13987_Q9NYU2,0.0
P13987_Q9NQ79,0.0
P13987_Q9HDC9,0.0
P13987_Q9BY67,0.0
P13987_Q99969,0.0
P13987_Q99832,0.0
P13987_Q99829,0.0
P13987_Q99683,0.0
P13987_Q99674,0.0
P10451_Q8NBJ4,0.0
P02766_P55290,0.0
P02792_P05408,0.0
P00748_Q6UX71,0.0
P00748_Q92520,0.0
P00748_Q8NE71,0.0
P00748_Q8NBJ4,0.0
P00748_Q8N2S1,0.0
P00748_Q8IWV7,0.0
P00748_Q7Z5P9,0.0
P00748_Q7Z3B1,0.0
P00748_Q6UXD5,0.0
P00748_Q6UXB8,0.0
P00748_Q16610,0.0
P00748_Q96BZ4,0.0
P00748_Q16270,0.0
P00748_Q15904,0.0
P00748_Q14624,0.0
P00748_Q14515,0.0
P00748_Q14508,0.0
P00748_Q14118,0.0
P00748_Q13740,0.0
P00748_Q13451,0.0
P00748_Q13449,0.0
P00748_Q92823,0.0
P00748_Q96KN2,0.0
P00748_Q13283,0.0
P00748_Q9NYU2,0.0
P00751_P01019,0.0
P00751_P01009,0.0
P00751_P01008,0.0
P00748_Q9Y6R7,0.0
P00748_Q9Y646,0.0
P00748_Q9UNU6,0.0
P00748_Q9UKV8,0.0
P00748_Q9UHG2,0.0
P00748_Q9UBR2,0.0
P00748_Q9NQ79,0.0
P00748_Q96PD5,0.0
P00748_Q9HDC9,0.0
P00748_Q9BY67,0.0
P00748_Q99969,0.0
P00748_Q99832,0.0
P00748_Q99829,0.0
P00748_Q99683,0.0
P00748_Q99674,0.0
P00748_Q99435,0.0
P00748_Q96S96,0.0
P00748_Q13332,0.0
P00748_Q12907,0.0
P00751_P01024,0.0
P00748_P19823,0.0
P00748_P30086,0.0
P00748_P27169,0.0
P00748_P25311,0.0
P00748_P24592,0.0
P00748_P23142,0.0
P00748_P23083,0.0
P00748_P20933,0.0
P00748_P20774,0.0
P00748_P19827,0.0
P00748_P19652,0.0
P00748_P32754,0.0
P00748_P18065,0.0
P00748_P17936,0.0
P00748_P17174,0.0
P00748_P16070,0.0
P00748_P16035,0.0
P00748_P14618,0.0
P00748_P14314,0.0
P00748_P14174,0.0
P00748_P13987,0.0
P00748_P31997,0.0
P00748_P35542,0.0
P00748_Q12841,0.0
P00748_P61278,0.0
P00748_Q12805,0.0
P00748_Q08380,0.0
P00748_Q06481,0.0
P00748_Q02818,0.0
P00748_P98160,0.0
P00748_P80748,0.0
P00748_P61916,0.0
P00748_P61769,0.0
P00748_P61626,0.0
P00748_P55290,0.0
P00748_P36222,0.0
P00748_P51884,0.0
P00748_P49908,0.0
P00748_P49588,0.0
P00748_P43251,0.0
P00748_P43121,0.0
P00748_P41222,0.0
P00748_P40925,0.0
P00748_P36980,0.0
P00748_P36955,0.0
P00751_P01023,0.0
P00751_P01031,0.0
P00734_P08571,0.0
P00751_P06681,0.0
P00751_P08123,0.0
P00751_P07998,0.0
P00751_P07858,0.0
P00751_P07711,0.0
P00751_P07602,0.0
P00751_P07339,0.0
P00751_P07333,0.0
P00751_P07225,0.0
P00751_P07195,0.0
P00751_P06396,0.0
P00751_P08253,0.0
P00751_P06310,0.0
P00751_P05546,0.0
P00751_P05452,0.0
P00751_P05408,0.0
P00751_P05156,0.0
P00751_P05090,0.0
P00751_P05067,0.0
P00751_P05060,0.0
P00751_P04433,0.0
P00751_P08133,0.0
P00751_P08294,0.0
P00751_P04275,0.0
P00751_P12109,0.0
P00751_P16152,0.0
P00751_P16070,0.0
P00751_P14618,0.0
P00751_P14174,0.0
P00751_P13987,0.0
P00751_P13611,0.0
P00751_P13591,0.0
P00751_P13521,0.0
P00751_P13473,0.0
P00751_P11277,0.0
P00751_P08571,0.0
P00751_P11142,0.0
P00751_P10909,0.0
P00751_P10645,0.0
P00751_P10643,0.0
P00751_P10451,0.0
P00751_P09871,0.0
P00751_P09486,0.0
P00751_P08637,0.0
P00751_P08603,0.0
P00751_P04406,0.0
P00751_P04217,0.0
P00751_P01033,0.0
P00751_P01834,0.0
P00751_P02655,0.0
P00751_P02652,0.0
P00751_P02647,0.0
P00751_P02452,0.0
P00751_P01877,0.0
P00751_P01876,0.0
P00751_P01860,0.0
P00751_P01859,0.0
P00751_P01857,0.0
P00751_P01833,0.0
P00751_P02671,0.0
P00751_P01780,0.0
P00751_P01717,0.0
P00751_P01621,0.0
P00751_P01608,0.0
P00751_P01594,0.0
P00751_P01591,0.0
P00751_P01344,0.0
P00751_P01042,0.0
P00751_P01034,0.0
P00751_P02656,0.0
P00751_P02675,0.0
P00751_P04216,0.0
P00751_P02768,0.0
P00751_P04207,0.0
P00751_P04196,0.0
P00751_P04180,0.0
P00751_P04156,0.0
P00751_P04075,0.0
P00751_P04004,0.0
P00751_P02792,0.0
P00751_P02790,0.0
P00751_P02787,0.0
P00751_P02766,0.0
P00751_P02679,0.0
P00751_P02765,0.0
P00751_P02763,0.0
P00751_P02760,0.0
P00751_P02753,0.0
P00751_P02751,0.0
P00751_P02750,0.0
P00751_P02749,0.0
P00751_P02748,0.0
P00751_P02747,0.0
P00748_P13671,0.0
P00748_P13611,0.0
P00748_P13591,0.0
P00747_Q13283,0.0
P00747_Q15904,0.0
P00747_Q14624,0.0
P00747_Q14515,0.0
P00747_Q14508,0.0
P00747_Q14118,0.0
P00747_Q13740,0.0
P00747_Q13451,0.0
P00747_Q13449,0.0
P00747_Q13332,0.0
P00747_Q12907,0.0
P00747_Q16610,0.0
P00747_Q12841,0.0
P00747_Q12805,0.0
P00747_Q08380,0.0
P00747_Q06481,0.0
P00747_Q02818,0.0
P00747_P98160,0.0
P00747_P80748,0.0
P00747_P61916,0.0
P00747_P61626,0.0
P00747_Q16270,0.0
P00747_Q562R1,0.0
P00747_P60174,0.0
P00747_Q92876,0.0
P00747_Q99832,0.0
P00747_Q99829,0.0
P00747_Q99683,0.0
P00747_Q99674,0.0
P00747_Q99435,0.0
P00747_Q96S96,0.0
P00747_Q96PD5,0.0
P00747_Q96KN2,0.0
P00747_Q96BZ4,0.0
P00747_Q92823,0.0
P00747_Q6UX71,0.0
P00747_Q92520,0.0
P00747_Q8NE71,0.0
P00747_Q8NBJ4,0.0
P00747_Q8N2S1,0.0
P00747_Q8IWV7,0.0
P00747_Q7Z5P9,0.0
P00747_Q7Z3B1,0.0
P00747_Q6UXD5,0.0
P00747_Q6UXB8,0.0
P00747_P61278,0.0
P00747_P55290,0.0
P00748_P13473,0.0
P00747_P14618,0.0
P00747_P19652,0.0
P00747_P19021,0.0
P00747_P18065,0.0
P00747_P17936,0.0
P00747_P17174,0.0
P00747_P16870,0.0
P00747_P16152,0.0
P00747_P16070,0.0
P00747_P16035,0.0
P00747_P14314,0.0
P00747_P20774,0.0
P00747_P14174,0.0
P00747_P13987,0.0
P00747_P13671,0.0
P00747_P13611,0.0
P00747_P13591,0.0
P00747_P13521,0.0
P00747_P13473,0.0
P00747_P12109,0.0
P00747_P11277,0.0
P00747_P19823,0.0
P00747_P20933,0.0
P00747_P54289,0.0
P00747_P36980,0.0
P00747_P51884,0.0
P00747_P49908,0.0
P00747_P49588,0.0
P00747_P43652,0.0
P00747_P43251,0.0
P00747_P43121,0.0
P00747_P41222,0.0
P00747_P40925,0.0
P00747_P39060,0.0
P00747_P36955,0.0
P00747_P23083,0.0
P00747_P36222,0.0
P00747_P35542,0.0
P00747_P32754,0.0
P00747_P31997,0.0
P00747_P30086,0.0
P00747_P27169,0.0
P00747_P25311,0.0
P00747_P24592,0.0
P00747_P23142,0.0
P00747_Q99969,0.0
P00747_Q9BY67,0.0
P00747_Q9NYU2,0.0
